 x0/16, x1/16,x2/16
 x0/16 + 0.625, x1/16 + 0.875,x2/16
 x0/16 + 0.6875, x1/16 + 0.875,x2/16
 x0/16 + 0.625, x1/16 + 0.9375,x2/16
 x0/16 + 0.6875, x1/16 + 0.9375,x2/16
 x0/16 + 0.65625, x1/16 + 0.90625,x2/16 + 0.0625
 x0/16 + 0.5625, x1/16 + 0.8125,x2/16 + 0.125
 x0/16 + 0.625, x1/16 + 0.8125,x2/16 + 0.125
 x0/16 + 0.5625, x1/16 + 0.875,x2/16 + 0.125
 x0/16 + 0.625, x1/16 + 0.875,x2/16 + 0.125
 x0/16 + 0.59375, x1/16 + 0.84375,x2/16 + 0.1875
 x0/16 + 0.75, x1/16 + 0.75,x2/16
 x0/16 + 0.8125, x1/16 + 0.75,x2/16
 x0/16 + 0.75, x1/16 + 0.8125,x2/16
 x0/16 + 0.8125, x1/16 + 0.8125,x2/16
 x0/16 + 0.78125, x1/16 + 0.78125,x2/16 + 0.0625
 x0/16 + 0.875, x1/16 + 0.75,x2/16
 x0/16 + 0.9375, x1/16 + 0.75,x2/16
 x0/16 + 0.875, x1/16 + 0.8125,x2/16
 x0/16 + 0.9375, x1/16 + 0.8125,x2/16
 x0/16 + 0.90625, x1/16 + 0.78125,x2/16 + 0.0625
 x0/16 + 0.75, x1/16 + 0.875,x2/16
 x0/16 + 0.8125, x1/16 + 0.875,x2/16
 x0/16 + 0.75, x1/16 + 0.9375,x2/16
 x0/16 + 0.8125, x1/16 + 0.9375,x2/16
 x0/16 + 0.78125, x1/16 + 0.90625,x2/16 + 0.0625
 x0/16 + 0.875, x1/16 + 0.875,x2/16
 x0/16 + 0.9375, x1/16 + 0.875,x2/16
 x0/16 + 0.875, x1/16 + 0.9375,x2/16
 x0/16 + 0.9375, x1/16 + 0.9375,x2/16
 x0/16 + 0.90625, x1/16 + 0.90625,x2/16 + 0.0625
 x0/16 + 0.8125, x1/16 + 0.8125,x2/16 + 0.125
 x0/16 + 0.875, x1/16 + 0.8125,x2/16 + 0.125
 x0/16 + 0.8125, x1/16 + 0.875,x2/16 + 0.125
 x0/16 + 0.875, x1/16 + 0.875,x2/16 + 0.125
 x0/16 + 0.84375, x1/16 + 0.84375,x2/16 + 0.1875
 x0/16 + 0.625, x1/16 + 0.625,x2/16 + 0.25
 x0/16 + 0.6875, x1/16 + 0.625,x2/16 + 0.25
 x0/16 + 0.625, x1/16 + 0.6875,x2/16 + 0.25
 x0/16 + 0.6875, x1/16 + 0.6875,x2/16 + 0.25
 x0/16 + 0.65625, x1/16 + 0.65625,x2/16 + 0.3125
 x0/16 + 0.75, x1/16 + 0.625,x2/16 + 0.25
 x0/16 + 0.8125, x1/16 + 0.625,x2/16 + 0.25
 x0/16 + 0.75, x1/16 + 0.6875,x2/16 + 0.25
 x0/16 + 0.8125, x1/16 + 0.6875,x2/16 + 0.25
 x0/16 + 0.78125, x1/16 + 0.65625,x2/16 + 0.3125
 x0/16 + 0.625, x1/16 + 0.75,x2/16 + 0.25
 x0/16 + 0.6875, x1/16 + 0.75,x2/16 + 0.25
 x0/16 + 0.625, x1/16 + 0.8125,x2/16 + 0.25
 x0/16 + 0.6875, x1/16 + 0.8125,x2/16 + 0.25
 x0/16 + 0.65625, x1/16 + 0.78125,x2/16 + 0.3125
 x0/16 + 0.75, x1/16 + 0.75,x2/16 + 0.25
 x0/16 + 0.8125, x1/16 + 0.75,x2/16 + 0.25
 x0/16 + 0.75, x1/16 + 0.8125,x2/16 + 0.25
 x0/16 + 0.8125, x1/16 + 0.8125,x2/16 + 0.25
 x0/16 + 0.78125, x1/16 + 0.78125,x2/16 + 0.3125
 x0/16 + 0.6875, x1/16 + 0.6875,x2/16 + 0.375
 x0/16 + 0.75, x1/16 + 0.6875,x2/16 + 0.375
 x0/16 + 0.6875, x1/16 + 0.75,x2/16 + 0.375
 x0/16 + 0.75, x1/16 + 0.75,x2/16 + 0.375
 x0/16 + 0.71875, x1/16 + 0.71875,x2/16 + 0.4375
 x0/16 + 0.25, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.25, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.28125, x1/16 + 0.28125,x2/16 + 0.5625
 x0/16 + 0.375, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.375, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.40625, x1/16 + 0.28125,x2/16 + 0.5625
 x0/16 + 0.25, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.25, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.28125, x1/16 + 0.40625,x2/16 + 0.5625
 x0/16 + 0.375, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.375, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.40625, x1/16 + 0.40625,x2/16 + 0.5625
 x0/16 + 0.3125, x1/16 + 0.3125,x2/16 + 0.625
 x0/16 + 0.375, x1/16 + 0.3125,x2/16 + 0.625
 x0/16 + 0.3125, x1/16 + 0.375,x2/16 + 0.625
 x0/16 + 0.375, x1/16 + 0.375,x2/16 + 0.625
 x0/16 + 0.34375, x1/16 + 0.34375,x2/16 + 0.6875
 x0/16 + 0.5, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.5, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.53125, x1/16 + 0.28125,x2/16 + 0.5625
 x0/16 + 0.625, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.25,x2/16 + 0.5
 x0/16 + 0.625, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.3125,x2/16 + 0.5
 x0/16 + 0.65625, x1/16 + 0.28125,x2/16 + 0.5625
 x0/16 + 0.5, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.5, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.53125, x1/16 + 0.40625,x2/16 + 0.5625
 x0/16 + 0.625, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.375,x2/16 + 0.5
 x0/16 + 0.625, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.4375,x2/16 + 0.5
 x0/16 + 0.65625, x1/16 + 0.40625,x2/16 + 0.5625
 x0/16 + 0.5625, x1/16 + 0.3125,x2/16 + 0.625
 x0/16 + 0.625, x1/16 + 0.3125,x2/16 + 0.625
 x0/16 + 0.5625, x1/16 + 0.375,x2/16 + 0.625
 x0/16 + 0.625, x1/16 + 0.375,x2/16 + 0.625
 x0/16 + 0.59375, x1/16 + 0.34375,x2/16 + 0.6875
 x0/16 + 0.25, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.25, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.28125, x1/16 + 0.53125,x2/16 + 0.5625
 x0/16 + 0.375, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.375, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.40625, x1/16 + 0.53125,x2/16 + 0.5625
 x0/16 + 0.25, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.25, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.3125, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.28125, x1/16 + 0.65625,x2/16 + 0.5625
 x0/16 + 0.375, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.375, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.4375, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.40625, x1/16 + 0.65625,x2/16 + 0.5625
 x0/16 + 0.3125, x1/16 + 0.5625,x2/16 + 0.625
 x0/16 + 0.375, x1/16 + 0.5625,x2/16 + 0.625
 x0/16 + 0.3125, x1/16 + 0.625,x2/16 + 0.625
 x0/16 + 0.375, x1/16 + 0.625,x2/16 + 0.625
 x0/16 + 0.34375, x1/16 + 0.59375,x2/16 + 0.6875
 x0/16 + 0.5, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.5, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.53125, x1/16 + 0.53125,x2/16 + 0.5625
 x0/16 + 0.625, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.5,x2/16 + 0.5
 x0/16 + 0.625, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.5625,x2/16 + 0.5
 x0/16 + 0.65625, x1/16 + 0.53125,x2/16 + 0.5625
 x0/16 + 0.5, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.5, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.5625, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.53125, x1/16 + 0.65625,x2/16 + 0.5625
 x0/16 + 0.625, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.625,x2/16 + 0.5
 x0/16 + 0.625, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.6875, x1/16 + 0.6875,x2/16 + 0.5
 x0/16 + 0.65625, x1/16 + 0.65625,x2/16 + 0.5625
 x0/16 + 0.5625, x1/16 + 0.5625,x2/16 + 0.625
 x0/16 + 0.625, x1/16 + 0.5625,x2/16 + 0.625
 x0/16 + 0.5625, x1/16 + 0.625,x2/16 + 0.625
 x0/16 + 0.625, x1/16 + 0.625,x2/16 + 0.625
 x0/16 + 0.59375, x1/16 + 0.59375,x2/16 + 0.6875
 x0/16 + 0.375, x1/16 + 0.375,x2/16 + 0.75
 x0/16 + 0.4375, x1/16 + 0.375,x2/16 + 0.75
 x0/16 + 0.375, x1/16 + 0.4375,x2/16 + 0.75
 x0/16 + 0.4375, x1/16 + 0.4375,x2/16 + 0.75
 x0/16 + 0.40625, x1/16 + 0.40625,x2/16 + 0.8125
 x0/16 + 0.5, x1/16 + 0.375,x2/16 + 0.75
 x0/16 + 0.5625, x1/16 + 0.375,x2/16 + 0.75
 x0/16 + 0.5, x1/16 + 0.4375,x2/16 + 0.75
 x0/16 + 0.5625, x1/16 + 0.4375,x2/16 + 0.75
 x0/16 + 0.53125, x1/16 + 0.40625,x2/16 + 0.8125
 x0/16 + 0.375, x1/16 + 0.5,x2/16 + 0.75
 x0/16 + 0.4375, x1/16 + 0.5,x2/16 + 0.75
 x0/16 + 0.375, x1/16 + 0.5625,x2/16 + 0.75
 x0/16 + 0.4375, x1/16 + 0.5625,x2/16 + 0.75
 x0/16 + 0.40625, x1/16 + 0.53125,x2/16 + 0.8125
 x0/16 + 0.5, x1/16 + 0.5,x2/16 + 0.75
 x0/16 + 0.5625, x1/16 + 0.5,x2/16 + 0.75
 x0/16 + 0.5, x1/16 + 0.5625,x2/16 + 0.75
 x0/16 + 0.5625, x1/16 + 0.5625,x2/16 + 0.75
 x0/16 + 0.53125, x1/16 + 0.53125,x2/16 + 0.8125
 x0/16 + 0.4375, x1/16 + 0.4375,x2/16 + 0.875
 x0/16 + 0.5, x1/16 + 0.4375,x2/16 + 0.875
 x0/16 + 0.4375, x1/16 + 0.5,x2/16 + 0.875
 x0/16 + 0.5, x1/16 + 0.5,x2/16 + 0.875
 x0/16 + 0.46875, x1/16 + 0.46875,x2/16 + 0.9375
